True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!
Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 1:  65%|██████▍   | 289/446 [01:40<00:54,  2.89it/s, loss=0.914, v_num=26lv]
Epoch 1:  65%|██████▍   | 289/446 [01:40<00:54,  2.89it/s, loss=0.914, v_num=26lv]
Epoch 1:  65%|██████▍   | 289/446 [01:40<00:54,  2.89it/s, loss=0.928, v_num=26lv]
Epoch 1:  65%|██████▌   | 290/446 [01:40<00:53,  2.89it/s, loss=0.928, v_num=26lv]
Epoch 1:  65%|██████▌   | 290/446 [01:40<00:53,  2.89it/s, loss=0.928, v_num=26lv]
Epoch 1:  65%|██████▌   | 290/446 [01:40<00:53,  2.89it/s, loss=0.933, v_num=26lv]
Epoch 1:  65%|██████▌   | 291/446 [01:40<00:53,  2.89it/s, loss=0.933, v_num=26lv]
Epoch 1:  65%|██████▌   | 291/446 [01:40<00:53,  2.89it/s, loss=0.933, v_num=26lv]
Epoch 1:  65%|██████▌   | 291/446 [01:40<00:53,  2.89it/s, loss=0.954, v_num=26lv]
Epoch 1:  65%|██████▌   | 292/446 [01:40<00:53,  2.89it/s, loss=0.954, v_num=26lv]
Epoch 1:  65%|██████▌   | 292/446 [01:40<00:53,  2.89it/s, loss=0.954, v_num=26lv]
Epoch 1:  65%|██████▌   | 292/446 [01:40<00:53,  2.89it/s, loss=0.948, v_num=26lv]
Epoch 1:  66%|██████▌   | 293/446 [01:41<00:52,  2.89it/s, loss=0.948, v_num=26lv]
Epoch 1:  66%|██████▌   | 293/446 [01:41<00:52,  2.89it/s, loss=0.948, v_num=26lv]
Epoch 1:  66%|██████▌   | 293/446 [01:41<00:52,  2.89it/s, loss=0.95, v_num=26lv] 
Epoch 1:  66%|██████▌   | 294/446 [01:41<00:52,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  66%|██████▌   | 294/446 [01:41<00:52,  2.89it/s, loss=0.95, v_num=26lv]
Epoch 1:  66%|██████▌   | 294/446 [01:41<00:52,  2.89it/s, loss=0.984, v_num=26lv]
Epoch 1:  66%|██████▌   | 295/446 [01:41<00:52,  2.89it/s, loss=0.984, v_num=26lv]
Epoch 1:  66%|██████▌   | 295/446 [01:41<00:52,  2.89it/s, loss=0.984, v_num=26lv]
Epoch 1:  66%|██████▌   | 295/446 [01:41<00:52,  2.89it/s, loss=0.993, v_num=26lv]
Epoch 1:  66%|██████▋   | 296/446 [01:42<00:51,  2.89it/s, loss=0.993, v_num=26lv]
Epoch 1:  66%|██████▋   | 296/446 [01:42<00:51,  2.89it/s, loss=0.993, v_num=26lv]
Epoch 1:  66%|██████▋   | 296/446 [01:42<00:51,  2.89it/s, loss=0.982, v_num=26lv]
Epoch 1:  67%|██████▋   | 297/446 [01:42<00:51,  2.89it/s, loss=0.982, v_num=26lv]
Epoch 1:  67%|██████▋   | 297/446 [01:42<00:51,  2.89it/s, loss=0.982, v_num=26lv]
Epoch 1:  67%|██████▋   | 297/446 [01:42<00:51,  2.89it/s, loss=1.01, v_num=26lv] 
Epoch 1:  67%|██████▋   | 298/446 [01:43<00:51,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 298/446 [01:43<00:51,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 298/446 [01:43<00:51,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 299/446 [01:43<00:50,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 299/446 [01:43<00:50,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 299/446 [01:43<00:50,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  67%|██████▋   | 300/446 [01:43<00:50,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  67%|██████▋   | 300/446 [01:43<00:50,  2.89it/s, loss=1.02, v_num=26lv]
Epoch 1:  67%|██████▋   | 300/446 [01:43<00:50,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 301/446 [01:44<00:50,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 301/446 [01:44<00:50,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  67%|██████▋   | 301/446 [01:44<00:50,  2.89it/s, loss=0.997, v_num=26lv]
Epoch 1:  68%|██████▊   | 302/446 [01:44<00:49,  2.89it/s, loss=0.997, v_num=26lv]
Epoch 1:  68%|██████▊   | 302/446 [01:44<00:49,  2.89it/s, loss=0.997, v_num=26lv]
Epoch 1:  68%|██████▊   | 302/446 [01:44<00:49,  2.89it/s, loss=1.01, v_num=26lv] 
Epoch 1:  68%|██████▊   | 303/446 [01:44<00:49,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 303/446 [01:44<00:49,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 303/446 [01:44<00:49,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 304/446 [01:45<00:49,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 304/446 [01:45<00:49,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 304/446 [01:45<00:49,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 305/446 [01:45<00:48,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 305/446 [01:45<00:48,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  68%|██████▊   | 305/446 [01:45<00:48,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  69%|██████▊   | 306/446 [01:45<00:48,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  69%|██████▊   | 306/446 [01:45<00:48,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  69%|██████▊   | 306/446 [01:45<00:48,  2.89it/s, loss=1, v_num=26lv]   
Epoch 1:  69%|██████▉   | 307/446 [01:46<00:48,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  69%|██████▉   | 307/446 [01:46<00:48,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  69%|██████▉   | 307/446 [01:46<00:48,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  69%|██████▉   | 308/446 [01:46<00:47,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  69%|██████▉   | 308/446 [01:46<00:47,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  69%|██████▉   | 308/446 [01:46<00:47,  2.89it/s, loss=0.989, v_num=26lv]
Epoch 1:  69%|██████▉   | 309/446 [01:46<00:47,  2.89it/s, loss=0.989, v_num=26lv]
Epoch 1:  69%|██████▉   | 309/446 [01:46<00:47,  2.89it/s, loss=0.989, v_num=26lv]
Epoch 1:  69%|██████▉   | 309/446 [01:46<00:47,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  70%|██████▉   | 310/446 [01:47<00:47,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  70%|██████▉   | 310/446 [01:47<00:47,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  70%|██████▉   | 310/446 [01:47<00:47,  2.89it/s, loss=0.965, v_num=26lv]
Epoch 1:  70%|██████▉   | 311/446 [01:47<00:46,  2.89it/s, loss=0.965, v_num=26lv]
Epoch 1:  70%|██████▉   | 311/446 [01:47<00:46,  2.89it/s, loss=0.965, v_num=26lv]
Epoch 1:  70%|██████▉   | 311/446 [01:47<00:46,  2.89it/s, loss=0.962, v_num=26lv]
Epoch 1:  70%|██████▉   | 312/446 [01:47<00:46,  2.89it/s, loss=0.962, v_num=26lv]
Epoch 1:  70%|██████▉   | 312/446 [01:47<00:46,  2.89it/s, loss=0.962, v_num=26lv]
Epoch 1:  70%|██████▉   | 312/446 [01:47<00:46,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  70%|███████   | 313/446 [01:48<00:45,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  70%|███████   | 313/446 [01:48<00:45,  2.89it/s, loss=0.975, v_num=26lv]
Epoch 1:  70%|███████   | 313/446 [01:48<00:45,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  70%|███████   | 314/446 [01:48<00:45,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  70%|███████   | 314/446 [01:48<00:45,  2.89it/s, loss=0.978, v_num=26lv]
Epoch 1:  70%|███████   | 314/446 [01:48<00:45,  2.89it/s, loss=0.942, v_num=26lv]
Epoch 1:  71%|███████   | 315/446 [01:48<00:45,  2.89it/s, loss=0.942, v_num=26lv]
Epoch 1:  71%|███████   | 315/446 [01:48<00:45,  2.89it/s, loss=0.942, v_num=26lv]
Epoch 1:  71%|███████   | 315/446 [01:48<00:45,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  71%|███████   | 316/446 [01:49<00:44,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  71%|███████   | 316/446 [01:49<00:44,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  71%|███████   | 316/446 [01:49<00:44,  2.89it/s, loss=0.937, v_num=26lv]
Epoch 1:  71%|███████   | 317/446 [01:49<00:44,  2.89it/s, loss=0.937, v_num=26lv]
Epoch 1:  71%|███████   | 317/446 [01:49<00:44,  2.89it/s, loss=0.937, v_num=26lv]
Epoch 1:  71%|███████   | 317/446 [01:49<00:44,  2.89it/s, loss=0.925, v_num=26lv]
Epoch 1:  71%|███████▏  | 318/446 [01:49<00:44,  2.89it/s, loss=0.925, v_num=26lv]
Epoch 1:  71%|███████▏  | 318/446 [01:49<00:44,  2.89it/s, loss=0.925, v_num=26lv]
Epoch 1:  71%|███████▏  | 318/446 [01:49<00:44,  2.89it/s, loss=0.94, v_num=26lv] 
Epoch 1:  72%|███████▏  | 319/446 [01:50<00:43,  2.89it/s, loss=0.94, v_num=26lv]
Epoch 1:  72%|███████▏  | 319/446 [01:50<00:43,  2.89it/s, loss=0.94, v_num=26lv]
Epoch 1:  72%|███████▏  | 319/446 [01:50<00:43,  2.89it/s, loss=0.93, v_num=26lv]
Epoch 1:  72%|███████▏  | 320/446 [01:50<00:43,  2.89it/s, loss=0.93, v_num=26lv]
Epoch 1:  72%|███████▏  | 320/446 [01:50<00:43,  2.89it/s, loss=0.93, v_num=26lv]
Epoch 1:  72%|███████▏  | 320/446 [01:50<00:43,  2.89it/s, loss=0.921, v_num=26lv]
Epoch 1:  72%|███████▏  | 321/446 [01:50<00:43,  2.89it/s, loss=0.921, v_num=26lv]
Epoch 1:  72%|███████▏  | 321/446 [01:50<00:43,  2.89it/s, loss=0.921, v_num=26lv]
Epoch 1:  72%|███████▏  | 321/446 [01:50<00:43,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  72%|███████▏  | 322/446 [01:51<00:42,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  72%|███████▏  | 322/446 [01:51<00:42,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  72%|███████▏  | 322/446 [01:51<00:42,  2.89it/s, loss=0.922, v_num=26lv]
Epoch 1:  72%|███████▏  | 323/446 [01:51<00:42,  2.89it/s, loss=0.922, v_num=26lv]
Epoch 1:  72%|███████▏  | 323/446 [01:51<00:42,  2.89it/s, loss=0.922, v_num=26lv]
Epoch 1:  72%|███████▏  | 323/446 [01:51<00:42,  2.89it/s, loss=0.909, v_num=26lv]
Epoch 1:  73%|███████▎  | 324/446 [01:52<00:42,  2.89it/s, loss=0.909, v_num=26lv]
Epoch 1:  73%|███████▎  | 324/446 [01:52<00:42,  2.89it/s, loss=0.909, v_num=26lv]
Epoch 1:  73%|███████▎  | 324/446 [01:52<00:42,  2.89it/s, loss=0.885, v_num=26lv]
Epoch 1:  73%|███████▎  | 325/446 [01:52<00:41,  2.89it/s, loss=0.885, v_num=26lv]
Epoch 1:  73%|███████▎  | 325/446 [01:52<00:41,  2.89it/s, loss=0.885, v_num=26lv]
Epoch 1:  73%|███████▎  | 325/446 [01:52<00:41,  2.89it/s, loss=0.877, v_num=26lv]
Epoch 1:  73%|███████▎  | 326/446 [01:52<00:41,  2.89it/s, loss=0.877, v_num=26lv]
Epoch 1:  73%|███████▎  | 326/446 [01:52<00:41,  2.89it/s, loss=0.877, v_num=26lv]
Epoch 1:  73%|███████▎  | 326/446 [01:52<00:41,  2.89it/s, loss=0.869, v_num=26lv]
Epoch 1:  73%|███████▎  | 327/446 [01:53<00:41,  2.89it/s, loss=0.869, v_num=26lv]
Epoch 1:  73%|███████▎  | 327/446 [01:53<00:41,  2.89it/s, loss=0.869, v_num=26lv]
Epoch 1:  73%|███████▎  | 327/446 [01:53<00:41,  2.89it/s, loss=0.879, v_num=26lv]
Epoch 1:  74%|███████▎  | 328/446 [01:53<00:40,  2.89it/s, loss=0.879, v_num=26lv]
Epoch 1:  74%|███████▎  | 328/446 [01:53<00:40,  2.89it/s, loss=0.879, v_num=26lv]
Epoch 1:  74%|███████▎  | 328/446 [01:53<00:40,  2.89it/s, loss=0.909, v_num=26lv]
Epoch 1:  74%|███████▍  | 329/446 [01:53<00:40,  2.89it/s, loss=0.909, v_num=26lv]
Epoch 1:  74%|███████▍  | 329/446 [01:53<00:40,  2.89it/s, loss=0.909, v_num=26lv]
Epoch 1:  74%|███████▍  | 329/446 [01:53<00:40,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  74%|███████▍  | 330/446 [01:53<00:40,  2.90it/s, loss=0.931, v_num=26lv]
Epoch 1:  74%|███████▍  | 330/446 [01:53<00:40,  2.90it/s, loss=0.931, v_num=26lv]
Epoch 1:  74%|███████▍  | 330/446 [01:53<00:40,  2.90it/s, loss=0.953, v_num=26lv]
Epoch 1:  74%|███████▍  | 331/446 [01:54<00:39,  2.90it/s, loss=0.953, v_num=26lv]
Epoch 1:  74%|███████▍  | 331/446 [01:54<00:39,  2.90it/s, loss=0.953, v_num=26lv]
Epoch 1:  74%|███████▍  | 331/446 [01:54<00:39,  2.90it/s, loss=0.952, v_num=26lv]
Epoch 1:  74%|███████▍  | 332/446 [01:54<00:39,  2.90it/s, loss=0.952, v_num=26lv]
Epoch 1:  74%|███████▍  | 332/446 [01:54<00:39,  2.90it/s, loss=0.952, v_num=26lv]
Epoch 1:  74%|███████▍  | 332/446 [01:54<00:39,  2.90it/s, loss=0.959, v_num=26lv]
Epoch 1:  75%|███████▍  | 333/446 [01:55<00:39,  2.90it/s, loss=0.959, v_num=26lv]
Epoch 1:  75%|███████▍  | 333/446 [01:55<00:39,  2.90it/s, loss=0.959, v_num=26lv]
Epoch 1:  75%|███████▍  | 333/446 [01:55<00:39,  2.90it/s, loss=0.943, v_num=26lv]
Epoch 1:  75%|███████▍  | 334/446 [01:55<00:38,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  75%|███████▍  | 334/446 [01:55<00:38,  2.89it/s, loss=0.943, v_num=26lv]
Epoch 1:  75%|███████▍  | 334/446 [01:55<00:38,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  75%|███████▌  | 335/446 [01:55<00:38,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  75%|███████▌  | 335/446 [01:55<00:38,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  75%|███████▌  | 335/446 [01:55<00:38,  2.89it/s, loss=0.947, v_num=26lv]
Epoch 1:  75%|███████▌  | 336/446 [01:56<00:38,  2.89it/s, loss=0.947, v_num=26lv]
Epoch 1:  75%|███████▌  | 336/446 [01:56<00:38,  2.89it/s, loss=0.947, v_num=26lv]
Epoch 1:  75%|███████▌  | 336/446 [01:56<00:38,  2.89it/s, loss=0.936, v_num=26lv]
Epoch 1:  76%|███████▌  | 337/446 [01:56<00:37,  2.89it/s, loss=0.936, v_num=26lv]
Epoch 1:  76%|███████▌  | 337/446 [01:56<00:37,  2.89it/s, loss=0.936, v_num=26lv]
Epoch 1:  76%|███████▌  | 337/446 [01:56<00:37,  2.89it/s, loss=0.939, v_num=26lv]
Epoch 1:  76%|███████▌  | 338/446 [01:56<00:37,  2.89it/s, loss=0.939, v_num=26lv]
Epoch 1:  76%|███████▌  | 338/446 [01:56<00:37,  2.89it/s, loss=0.939, v_num=26lv]
Epoch 1:  76%|███████▌  | 338/446 [01:56<00:37,  2.89it/s, loss=0.92, v_num=26lv] 
Epoch 1:  76%|███████▌  | 339/446 [01:57<00:36,  2.89it/s, loss=0.92, v_num=26lv]
Epoch 1:  76%|███████▌  | 339/446 [01:57<00:36,  2.89it/s, loss=0.92, v_num=26lv]
Epoch 1:  76%|███████▌  | 339/446 [01:57<00:36,  2.89it/s, loss=0.934, v_num=26lv]
Epoch 1:  76%|███████▌  | 340/446 [01:57<00:36,  2.89it/s, loss=0.934, v_num=26lv]
Epoch 1:  76%|███████▌  | 340/446 [01:57<00:36,  2.89it/s, loss=0.934, v_num=26lv]
Epoch 1:  76%|███████▌  | 340/446 [01:57<00:36,  2.89it/s, loss=0.948, v_num=26lv]
Epoch 1:  76%|███████▋  | 341/446 [01:57<00:36,  2.89it/s, loss=0.948, v_num=26lv]
Epoch 1:  76%|███████▋  | 341/446 [01:57<00:36,  2.89it/s, loss=0.948, v_num=26lv]
Epoch 1:  76%|███████▋  | 341/446 [01:57<00:36,  2.89it/s, loss=0.966, v_num=26lv]
Epoch 1:  77%|███████▋  | 342/446 [01:58<00:35,  2.89it/s, loss=0.966, v_num=26lv]
Epoch 1:  77%|███████▋  | 342/446 [01:58<00:35,  2.89it/s, loss=0.966, v_num=26lv]
Epoch 1:  77%|███████▋  | 342/446 [01:58<00:35,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  77%|███████▋  | 343/446 [01:58<00:35,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  77%|███████▋  | 343/446 [01:58<00:35,  2.89it/s, loss=0.931, v_num=26lv]
Epoch 1:  77%|███████▋  | 343/446 [01:58<00:35,  2.89it/s, loss=0.945, v_num=26lv]
Epoch 1:  77%|███████▋  | 344/446 [01:58<00:35,  2.89it/s, loss=0.945, v_num=26lv]
Epoch 1:  77%|███████▋  | 344/446 [01:59<00:35,  2.89it/s, loss=0.945, v_num=26lv]
Epoch 1:  77%|███████▋  | 344/446 [01:59<00:35,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  77%|███████▋  | 345/446 [01:59<00:34,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  77%|███████▋  | 345/446 [01:59<00:34,  2.89it/s, loss=0.967, v_num=26lv]
Epoch 1:  77%|███████▋  | 345/446 [01:59<00:34,  2.89it/s, loss=0.974, v_num=26lv]
Epoch 1:  78%|███████▊  | 346/446 [01:59<00:34,  2.89it/s, loss=0.974, v_num=26lv]
Epoch 1:  78%|███████▊  | 346/446 [01:59<00:34,  2.89it/s, loss=0.974, v_num=26lv]
Epoch 1:  78%|███████▊  | 346/446 [01:59<00:34,  2.89it/s, loss=0.986, v_num=26lv]
Epoch 1:  78%|███████▊  | 347/446 [02:00<00:34,  2.89it/s, loss=0.986, v_num=26lv]
Epoch 1:  78%|███████▊  | 347/446 [02:00<00:34,  2.89it/s, loss=0.986, v_num=26lv]
Epoch 1:  78%|███████▊  | 347/446 [02:00<00:34,  2.89it/s, loss=0.983, v_num=26lv]
Epoch 1:  78%|███████▊  | 348/446 [02:00<00:33,  2.89it/s, loss=0.983, v_num=26lv]
Epoch 1:  78%|███████▊  | 348/446 [02:00<00:33,  2.89it/s, loss=0.983, v_num=26lv]
Epoch 1:  78%|███████▊  | 348/446 [02:00<00:33,  2.89it/s, loss=0.946, v_num=26lv]
Epoch 1:  78%|███████▊  | 349/446 [02:00<00:33,  2.89it/s, loss=0.946, v_num=26lv]
Epoch 1:  78%|███████▊  | 349/446 [02:00<00:33,  2.89it/s, loss=0.946, v_num=26lv]
Epoch 1:  78%|███████▊  | 349/446 [02:00<00:33,  2.89it/s, loss=0.932, v_num=26lv]
Epoch 1:  78%|███████▊  | 350/446 [02:01<00:33,  2.89it/s, loss=0.932, v_num=26lv]
Epoch 1:  78%|███████▊  | 350/446 [02:01<00:33,  2.89it/s, loss=0.932, v_num=26lv]
Epoch 1:  78%|███████▊  | 350/446 [02:01<00:33,  2.89it/s, loss=0.916, v_num=26lv]
Epoch 1:  79%|███████▊  | 351/446 [02:01<00:32,  2.89it/s, loss=0.916, v_num=26lv]
Epoch 1:  79%|███████▊  | 351/446 [02:01<00:32,  2.89it/s, loss=0.916, v_num=26lv]
Epoch 1:  79%|███████▊  | 351/446 [02:01<00:32,  2.89it/s, loss=0.903, v_num=26lv]
Epoch 1:  79%|███████▉  | 352/446 [02:01<00:32,  2.89it/s, loss=0.903, v_num=26lv]
Epoch 1:  79%|███████▉  | 352/446 [02:01<00:32,  2.89it/s, loss=0.903, v_num=26lv]
Epoch 1:  79%|███████▉  | 352/446 [02:01<00:32,  2.89it/s, loss=0.9, v_num=26lv]  
Epoch 1:  79%|███████▉  | 353/446 [02:02<00:32,  2.89it/s, loss=0.9, v_num=26lv]
Epoch 1:  79%|███████▉  | 353/446 [02:02<00:32,  2.89it/s, loss=0.9, v_num=26lv]
Epoch 1:  79%|███████▉  | 353/446 [02:02<00:32,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  79%|███████▉  | 354/446 [02:02<00:31,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  79%|███████▉  | 354/446 [02:02<00:31,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  79%|███████▉  | 354/446 [02:02<00:31,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  80%|███████▉  | 355/446 [02:02<00:31,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  80%|███████▉  | 355/446 [02:02<00:31,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  80%|███████▉  | 355/446 [02:02<00:31,  2.89it/s, loss=0.929, v_num=26lv]
Epoch 1:  80%|███████▉  | 356/446 [02:03<00:31,  2.89it/s, loss=0.929, v_num=26lv]
Epoch 1:  80%|███████▉  | 356/446 [02:03<00:31,  2.89it/s, loss=0.929, v_num=26lv]
Epoch 1:  80%|███████▉  | 356/446 [02:03<00:31,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  80%|████████  | 357/446 [02:03<00:30,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  80%|████████  | 357/446 [02:03<00:30,  2.89it/s, loss=0.953, v_num=26lv]
Epoch 1:  80%|████████  | 357/446 [02:03<00:30,  2.89it/s, loss=0.979, v_num=26lv]
Epoch 1:  80%|████████  | 358/446 [02:03<00:30,  2.89it/s, loss=0.979, v_num=26lv]
Epoch 1:  80%|████████  | 358/446 [02:03<00:30,  2.89it/s, loss=0.979, v_num=26lv]
Epoch 1:  80%|████████  | 358/446 [02:03<00:30,  2.89it/s, loss=0.985, v_num=26lv]
Epoch 1:  80%|████████  | 359/446 [02:04<00:30,  2.89it/s, loss=0.985, v_num=26lv]
Epoch 1:  80%|████████  | 359/446 [02:04<00:30,  2.89it/s, loss=0.985, v_num=26lv]
Epoch 1:  80%|████████  | 359/446 [02:04<00:30,  2.89it/s, loss=1.03, v_num=26lv] 
Epoch 1:  81%|████████  | 360/446 [02:04<00:29,  2.89it/s, loss=1.03, v_num=26lv]
Epoch 1:  81%|████████  | 360/446 [02:04<00:29,  2.89it/s, loss=1.03, v_num=26lv]
Epoch 1:  81%|████████  | 360/446 [02:04<00:29,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  81%|████████  | 361/446 [02:04<00:29,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  81%|████████  | 361/446 [02:04<00:29,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  81%|████████  | 361/446 [02:04<00:29,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  81%|████████  | 362/446 [02:05<00:29,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  81%|████████  | 362/446 [02:05<00:29,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  81%|████████  | 362/446 [02:05<00:29,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  81%|████████▏ | 363/446 [02:05<00:28,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  81%|████████▏ | 363/446 [02:05<00:28,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  81%|████████▏ | 363/446 [02:05<00:28,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  82%|████████▏ | 364/446 [02:06<00:28,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  82%|████████▏ | 364/446 [02:06<00:28,  2.89it/s, loss=1.08, v_num=26lv]
Epoch 1:  82%|████████▏ | 364/446 [02:06<00:28,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  82%|████████▏ | 365/446 [02:06<00:28,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  82%|████████▏ | 365/446 [02:06<00:28,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  82%|████████▏ | 365/446 [02:06<00:28,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  82%|████████▏ | 366/446 [02:06<00:27,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  82%|████████▏ | 366/446 [02:06<00:27,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  82%|████████▏ | 366/446 [02:06<00:27,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  82%|████████▏ | 367/446 [02:06<00:27,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  82%|████████▏ | 367/446 [02:06<00:27,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  82%|████████▏ | 367/446 [02:06<00:27,  2.89it/s, loss=1.04, v_num=26lv]
Epoch 1:  83%|████████▎ | 368/446 [02:07<00:26,  2.89it/s, loss=1.04, v_num=26lv]
Epoch 1:  83%|████████▎ | 368/446 [02:07<00:26,  2.89it/s, loss=1.04, v_num=26lv]
Epoch 1:  83%|████████▎ | 368/446 [02:07<00:26,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  83%|████████▎ | 369/446 [02:07<00:26,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  83%|████████▎ | 369/446 [02:07<00:26,  2.89it/s, loss=1.05, v_num=26lv]
Epoch 1:  83%|████████▎ | 369/446 [02:07<00:26,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  83%|████████▎ | 370/446 [02:08<00:26,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  83%|████████▎ | 370/446 [02:08<00:26,  2.89it/s, loss=1.06, v_num=26lv]
Epoch 1:  83%|████████▎ | 370/446 [02:08<00:26,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  83%|████████▎ | 371/446 [02:08<00:25,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  83%|████████▎ | 371/446 [02:08<00:25,  2.89it/s, loss=1.07, v_num=26lv]
Epoch 1:  83%|████████▎ | 371/446 [02:08<00:25,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  83%|████████▎ | 372/446 [02:08<00:25,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  83%|████████▎ | 372/446 [02:08<00:25,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  83%|████████▎ | 372/446 [02:08<00:25,  2.89it/s, loss=1.09, v_num=26lv]
Epoch 1:  84%|████████▎ | 373/446 [02:09<00:25,  2.89it/s, loss=1.09, v_num=26lv]
